Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 0.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.972ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.003ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.157ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.959ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.003ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.999ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.23ms    4.00ms 142.08ms   99.54%
    Req/Sec     8.71k     1.13k   47.22k    89.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.98ms
 75.000%    1.35ms
 90.000%    1.63ms
 99.000%    2.17ms
 99.900%   74.24ms
 99.990%  126.91ms
 99.999%  140.54ms
100.000%  142.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.034     0.000000            1         1.00
       0.383     0.100000      2909610         1.11
       0.550     0.200000      5810142         1.25
       0.699     0.300000      8691324         1.43
       0.842     0.400000     11603353         1.67
       0.982     0.500000     14486116         2.00
       1.053     0.550000     15931193         2.22
       1.125     0.600000     17378358         2.50
       1.199     0.650000     18835191         2.86
       1.274     0.700000     20276201         3.33
       1.352     0.750000     21725568         4.00
       1.392     0.775000     22446076         4.44
       1.434     0.800000     23182222         5.00
       1.477     0.825000     23903900         5.71
       1.523     0.850000     24628032         6.67
       1.574     0.875000     25348383         8.00
       1.603     0.887500     25712097         8.89
       1.634     0.900000     26064101        10.00
       1.670     0.912500     26430253        11.43
       1.710     0.925000     26792954        13.33
       1.755     0.937500     27149377        16.00
       1.781     0.943750     27334047        17.78
       1.808     0.950000     27510665        20.00
       1.839     0.956250     27695498        22.86
       1.873     0.962500     27876873        26.67
       1.911     0.968750     28055020        32.00
       1.933     0.971875     28146025        35.56
       1.957     0.975000     28235906        40.00
       1.984     0.978125     28325050        45.71
       2.017     0.981250     28417876        53.33
       2.057     0.984375     28509554        64.00
       2.079     0.985938     28551285        71.11
       2.107     0.987500     28596606        80.00
       2.143     0.989062     28643774        91.43
       2.187     0.990625     28687985       106.67
       2.251     0.992188     28732463       128.00
       2.301     0.992969     28755429       142.22
       2.377     0.993750     28777517       160.00
       2.559     0.994531     28800111       182.86
       4.155     0.995313     28822680       213.33
      16.687     0.996094     28845335       256.00
      23.887     0.996484     28856637       284.44
      31.119     0.996875     28867928       320.00
      38.463     0.997266     28879269       365.71
      45.407     0.997656     28890548       426.67
      52.127     0.998047     28901896       512.00
      55.263     0.998242     28907548       568.89
      59.039     0.998437     28913185       640.00
      63.327     0.998633     28918827       731.43
      68.863     0.998828     28924496       853.33
      75.007     0.999023     28930139      1024.00
      79.295     0.999121     28932991      1137.78
      83.007     0.999219     28935839      1280.00
      87.167     0.999316     28938657      1462.86
      91.263     0.999414     28941477      1706.67
      95.295     0.999512     28944297      2048.00
      97.727     0.999561     28945713      2275.56
     100.543     0.999609     28947138      2560.00
     103.359     0.999658     28948522      2925.71
     105.855     0.999707     28949942      3413.33
     108.287     0.999756     28951369      4096.00
     110.463     0.999780     28952080      4551.11
     111.871     0.999805     28952770      5120.00
     115.455     0.999829     28953483      5851.43
     119.423     0.999854     28954185      6826.67
     123.135     0.999878     28954898      8192.00
     125.503     0.999890     28955240      9102.22
     127.167     0.999902     28955597     10240.00
     129.471     0.999915     28955949     11702.86
     130.815     0.999927     28956305     13653.33
     133.119     0.999939     28956651     16384.00
     134.015     0.999945     28956862     18204.44
     134.655     0.999951     28957022     20480.00
     135.807     0.999957     28957187     23405.71
     137.215     0.999963     28957375     27306.67
     137.983     0.999969     28957562     32768.00
     138.239     0.999973     28957631     36408.89
     138.623     0.999976     28957745     40960.00
     138.879     0.999979     28957824     46811.43
     139.263     0.999982     28957897     54613.33
     139.775     0.999985     28957989     65536.00
     140.031     0.999986     28958031     72817.78
