Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 0.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.980ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.970ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.979ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.199ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.990ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.976ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.12ms    3.26ms 123.07ms   99.57%
    Req/Sec     8.69k     0.96k   35.33k    88.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.93ms
 75.000%    1.29ms
 90.000%    1.54ms
 99.000%    2.04ms
 99.900%   62.56ms
 99.990%  105.98ms
 99.999%  118.08ms
100.000%  123.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.034     0.000000            1         1.00
       0.351     0.100000      2904957         1.11
       0.508     0.200000      5799836         1.25
       0.653     0.300000      8706735         1.43
       0.792     0.400000     11590132         1.67
       0.931     0.500000     14498947         2.00
       1.000     0.550000     15937276         2.22
       1.070     0.600000     17384639         2.50
       1.141     0.650000     18831536         2.86
       1.213     0.700000     20271892         3.33
       1.288     0.750000     21732914         4.00
       1.326     0.775000     22453063         4.44
       1.365     0.800000     23179912         5.00
       1.405     0.825000     23905576         5.71
       1.446     0.850000     24620137         6.67
       1.491     0.875000     25350798         8.00
       1.515     0.887500     25709715         8.89
       1.541     0.900000     26066941        10.00
       1.570     0.912500     26424717        11.43
       1.604     0.925000     26789213        13.33
       1.644     0.937500     27150167        16.00
       1.667     0.943750     27330784        17.78
       1.693     0.950000     27514380        20.00
       1.722     0.956250     27695351        22.86
       1.755     0.962500     27876019        26.67
       1.793     0.968750     28053671        32.00
       1.815     0.971875     28144005        35.56
       1.840     0.975000     28234888        40.00
       1.868     0.978125     28325675        45.71
       1.900     0.981250     28415683        53.33
       1.939     0.984375     28508019        64.00
       1.961     0.985938     28551559        71.11
       1.988     0.987500     28597528        80.00
       2.019     0.989062     28642333        91.43
       2.059     0.990625     28688393       106.67
       2.113     0.992188     28733044       128.00
       2.151     0.992969     28755606       142.22
       2.203     0.993750     28777680       160.00
       2.293     0.994531     28800091       182.86
       2.689     0.995313     28822735       213.33
       8.775     0.996094     28845328       256.00
      13.967     0.996484     28856646       284.44
      19.359     0.996875     28867977       320.00
      25.567     0.997266     28879276       365.71
      31.663     0.997656     28890604       426.67
      38.015     0.998047     28901895       512.00
      41.567     0.998242     28907573       568.89
      45.567     0.998437     28913207       640.00
      50.271     0.998633     28918863       731.43
      56.863     0.998828     28924527       853.33
      63.359     0.999023     28930177      1024.00
      66.943     0.999121     28932997      1137.78
      71.103     0.999219     28935829      1280.00
      75.071     0.999316     28938683      1462.86
      78.975     0.999414     28941517      1706.67
      82.815     0.999512     28944309      2048.00
      84.991     0.999561     28945751      2275.56
      86.783     0.999609     28947133      2560.00
      89.343     0.999658     28948570      2925.71
      91.839     0.999707     28949972      3413.33
      94.847     0.999756     28951405      4096.00
      96.703     0.999780     28952089      4551.11
      98.815     0.999805     28952794      5120.00
     100.607     0.999829     28953520      5851.43
     102.527     0.999854     28954205      6826.67
     104.319     0.999878     28954924      8192.00
     105.279     0.999890     28955281      9102.22
     106.111     0.999902     28955619     10240.00
     107.711     0.999915     28955979     11702.86
     109.503     0.999927     28956327     13653.33
     111.231     0.999939     28956678     16384.00
     112.191     0.999945     28956856     18204.44
     113.151     0.999951     28957037     20480.00
     113.983     0.999957     28957211     23405.71
     114.687     0.999963     28957388     27306.67
     115.327     0.999969     28957568     32768.00
     115.775     0.999973     28957653     36408.89
     116.479     0.999976     28957744     40960.00
     117.055     0.999979     28957836     46811.43
     117.311     0.999982     28957920     54613.33
     117.567     0.999985     28958003     65536.00
     117.759     0.999986     28958058     72817.78
