Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.033ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.026ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.011ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.021ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.027ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.031ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.026ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.137ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.129ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.26ms    4.40ms 169.86ms   99.59%
    Req/Sec     8.75k     1.17k   45.33k    89.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.00ms
 75.000%    1.38ms
 90.000%    1.68ms
 99.000%    2.28ms
 99.900%   81.54ms
 99.990%  152.19ms
 99.999%  168.32ms
100.000%  169.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.038     0.000000            1         1.00
       0.404     0.100000      2897348         1.11
       0.574     0.200000      5792757         1.25
       0.723     0.300000      8689633         1.43
       0.865     0.400000     11598525         1.67
       1.005     0.500000     14482483         2.00
       1.077     0.550000     15938119         2.22
       1.150     0.600000     17381110         2.50
       1.225     0.650000     18826660         2.86
       1.302     0.700000     20271458         3.33
       1.382     0.750000     21721077         4.00
       1.424     0.775000     22457101         4.44
       1.466     0.800000     23166898         5.00
       1.512     0.825000     23901913         5.71
       1.561     0.850000     24617781         6.67
       1.617     0.875000     25341121         8.00
       1.649     0.887500     25710021         8.89
       1.683     0.900000     26069763        10.00
       1.720     0.912500     26427127        11.43
       1.762     0.925000     26792608        13.33
       1.809     0.937500     27155168        16.00
       1.835     0.943750     27335621        17.78
       1.863     0.950000     27514540        20.00
       1.894     0.956250     27693093        22.86
       1.930     0.962500     27877065        26.67
       1.971     0.968750     28055370        32.00
       1.995     0.971875     28146144        35.56
       2.022     0.975000     28236559        40.00
       2.053     0.978125     28325768        45.71
       2.091     0.981250     28417471        53.33
       2.137     0.984375     28505999        64.00
       2.167     0.985938     28553062        71.11
       2.201     0.987500     28597791        80.00
       2.243     0.989062     28642421        91.43
       2.299     0.990625     28687672       106.67
       2.379     0.992188     28732195       128.00
       2.439     0.992969     28754894       142.22
       2.525     0.993750     28777474       160.00
       2.667     0.994531     28800005       182.86
       2.997     0.995313     28822583       213.33
       8.759     0.996094     28845155       256.00
      16.463     0.996484     28856471       284.44
      24.223     0.996875     28867774       320.00
      33.119     0.997266     28879086       365.71
      42.783     0.997656     28890419       426.67
      51.903     0.998047     28901729       512.00
      56.543     0.998242     28907373       568.89
      61.151     0.998437     28913029       640.00
      67.711     0.998633     28918703       731.43
      74.751     0.998828     28924363       853.33
      82.687     0.999023     28929997      1024.00
      86.719     0.999121     28932822      1137.78
      92.351     0.999219     28935644      1280.00
      98.111     0.999316     28938475      1462.86
     104.063     0.999414     28941298      1706.67
     109.951     0.999512     28944141      2048.00
     112.959     0.999561     28945563      2275.56
     116.159     0.999609     28946980      2560.00
     121.151     0.999658     28948369      2925.71
     125.311     0.999707     28949794      3413.33
     129.983     0.999756     28951212      4096.00
     132.095     0.999780     28951915      4551.11
     134.271     0.999805     28952636      5120.00
     139.391     0.999829     28953323      5851.43
     143.487     0.999854     28954030      6826.67
     148.223     0.999878     28954734      8192.00
     150.527     0.999890     28955107      9102.22
     152.447     0.999902     28955446     10240.00
     154.623     0.999915     28955790     11702.86
     156.927     0.999927     28956156     13653.33
     158.975     0.999939     28956502     16384.00
     159.999     0.999945     28956684     18204.44
     161.023     0.999951     28956852     20480.00
     162.175     0.999957     28957045     23405.71
     163.071     0.999963     28957217     27306.67
     163.967     0.999969     28957383     32768.00
     164.735     0.999973     28957488     36408.89
     165.375     0.999976     28957576     40960.00
     166.015     0.999979     28957646     46811.43
     167.039     0.999982     28957735     54613.33
     167.679     0.999985     28957828     65536.00
     167.935     0.999986     28957877     72817.78
