Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 2.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.871ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.457ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.375ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.355ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.484ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.383ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms    4.10ms 150.40ms   99.58%
    Req/Sec     8.73k     1.06k   37.22k    88.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.98ms
 75.000%    1.35ms
 90.000%    1.62ms
 99.000%    2.12ms
 99.900%   81.28ms
 99.990%  135.42ms
 99.999%  148.10ms
100.000%  150.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.035     0.000000            1         1.00
       0.381     0.100000      2900223         1.11
       0.546     0.200000      5798683         1.25
       0.694     0.300000      8690712         1.43
       0.836     0.400000     11600823         1.67
       0.976     0.500000     14489225         2.00
       1.047     0.550000     15933464         2.22
       1.120     0.600000     17393830         2.50
       1.194     0.650000     18841385         2.86
       1.269     0.700000     20275004         3.33
       1.347     0.750000     21730251         4.00
       1.387     0.775000     22458757         4.44
       1.427     0.800000     23169830         5.00
       1.470     0.825000     23906317         5.71
       1.514     0.850000     24616455         6.67
       1.563     0.875000     25339476         8.00
       1.590     0.887500     25702182         8.89
       1.620     0.900000     26073365        10.00
       1.652     0.912500     26430639        11.43
       1.688     0.925000     26789245        13.33
       1.730     0.937500     27153190        16.00
       1.753     0.943750     27330336        17.78
       1.779     0.950000     27513415        20.00
       1.808     0.956250     27697023        22.86
       1.840     0.962500     27876756        26.67
       1.877     0.968750     28056494        32.00
       1.898     0.971875     28146385        35.56
       1.921     0.975000     28235032        40.00
       1.948     0.978125     28326973        45.71
       1.979     0.981250     28417478        53.33
       2.016     0.984375     28506219        64.00
       2.039     0.985938     28552046        71.11
       2.065     0.987500     28596730        80.00
       2.097     0.989062     28641974        91.43
       2.139     0.990625     28688001       106.67
       2.197     0.992188     28733244       128.00
       2.237     0.992969     28754841       142.22
       2.297     0.993750     28778036       160.00
       2.393     0.994531     28800229       182.86
       2.681     0.995313     28822743       213.33
       9.455     0.996094     28845325       256.00
      15.487     0.996484     28856621       284.44
      21.487     0.996875     28867928       320.00
      28.271     0.997266     28879242       365.71
      37.119     0.997656     28890568       426.67
      47.199     0.998047     28901898       512.00
      52.127     0.998242     28907535       568.89
      57.151     0.998437     28913211       640.00
      64.767     0.998633     28918839       731.43
      73.727     0.998828     28924512       853.33
      82.303     0.999023     28930159      1024.00
      86.591     0.999121     28933014      1137.78
      90.879     0.999219     28935850      1280.00
      95.295     0.999316     28938645      1462.86
      99.583     0.999414     28941493      1706.67
     105.087     0.999512     28944315      2048.00
     107.775     0.999561     28945703      2275.56
     110.527     0.999609     28947115      2560.00
     113.215     0.999658     28948528      2925.71
     116.031     0.999707     28949947      3413.33
     118.719     0.999756     28951371      4096.00
     119.743     0.999780     28952092      4551.11
     121.535     0.999805     28952768      5120.00
     123.263     0.999829     28953477      5851.43
     127.615     0.999854     28954187      6826.67
     131.839     0.999878     28954895      8192.00
     133.631     0.999890     28955264      9102.22
     135.679     0.999902     28955605     10240.00
     137.983     0.999915     28955976     11702.86
     139.519     0.999927     28956312     13653.33
     141.695     0.999939     28956668     16384.00
     142.719     0.999945     28956842     18204.44
     143.487     0.999951     28957033     20480.00
     144.383     0.999957     28957201     23405.71
     145.279     0.999963     28957375     27306.67
     146.047     0.999969     28957550     32768.00
     146.431     0.999973     28957629     36408.89
     146.943     0.999976     28957736     40960.00
     147.199     0.999979     28957820     46811.43
     147.455     0.999982     28957902     54613.33
     147.711     0.999985     28958007     65536.00
     147.839     0.999986     28958059     72817.78
